1712 1612 2 0 265.8660601578302 451.3250125616507 358.85325605166
1713 1613 1 0 726.4374423238306 672.0235441968807 146.33568619704232
1714 1614 2 0 702.7051676334114 328.592836943329 731.3573327528495
1715 1615 1 0 600.2369483684771 741.7203486062948 701.6757924845217
1716 1616 1 0 214.18032971313733 104.93976625614243 97.77663918585064
1717 1617 2 0 42.39055785980818 781.9012542406277 68.40002089417085
1718 1618 2 0 72.52956161855275 765.2124490280054 191.41265131568525
1719 1619 1 0 724.6554805795708 299.623129927165 488.0402532593018
1720 1620 2 0 90.77385620296985 662.0356925262168 511.72672211547126
1721 1621 1 0 144.2067870123572 281.2697789421651 464.9845802164565
1722 1622 1 0 7.931198092247005 562.2308995267589 142.6165676975634
1723 1623 2 0 49.55154087585356 276.0537723864169 489.19797186657405
1724 1624 2 0 474.66611812602775 549.7229421437343 269.8720024673135
1725 1625 1 0 75.35131743905748 344.0427970159167 398.69856799503464
1726 1626 1 0 624.2468754000339 774.1161630560333 224.30710279555424
1727 1627 2 0 483.44834540788133 764.4224595975193 214.8755817733706
1728 1628 1 0 579.3073839638785 417.3157616850078 437.294446618347
1729 1629 1 0 610.6095352097138 636.8124407887937 738.9010534831457
1730 1630 2 0 489.065229394239 537.3512545283069 508.1595415120906
1731 1631 2 0 205.91458196833364 373.6240836800721 519.4661369024556
1732 1632 2 0 430.1013614207294 12.700144893881227 323.93755159692165
1733 1633 2 0 625.1445352135313 750.3261595535047 227.2841811503195
1734 1634 2 0 657.3504235814254 489.5712172561826 519.4315457100859
1735 1635 1 0 163.6952405473264 196.12052306001155 757.3567698119774
1736 1636 1 0 375.7077883849437 55.81502754496146 370.2016944410657
1737 1637 1 0 96.67554561754326 373.606885001147 562.4871182362024
1738 1638 2 0 138.3630432883808 323.6856486595472 21.51534474542407
1739 1639 1 0 127.40994424339024 705.6546893105202 405.65697045024496
1740 1640 2 0 493.69533727290565 489.6246366733159 727.1855526242365
1741 1641 2 0 219.57791385899617 599.2037893526157 282.84055114468083
1742 1642 1 0 528.374306843516 226.41179142898986 112.33033573677255
1743 1643 1 0 542.8948688666034 482.7741393669688 251.18763153125494
1744 1644 2 0 684.4567867325567 106.42028404897115 706.3638739274887
1745 1645 1 0 301.08695782674397 683.6704964917678 505.2730197852549
1746 1646 2 0 621.1815306011041 174.38364523411903 779.8612150459454
1747 1647 2 0 85.91309816931468 133.68026986580963 794.5771896309125
1748 1648 2 0 583.807720485304 605.5918617843616 459.4065882518166
1749 1649 2 0 670.2570873613191 492.3607245969638 481.30449068602604
1750 1650 1 0 373.68715769436716 751.830569519937 374.5184349621665
1751 1651 2 0 21.862690939142215 741.7191578465442 200.0601079789453
1752 1652 2 0 697.0648822900964 9.26020239480021 533.2184097191482
1753 1653 1 0 424.9248312627398 89.0731037112472 266.6400315535204
1754 1654 1 0 681.986229500054 179.15162215276263 142.61254131257067
1755 1655 2 0 169.8812024012759 127.68908334566432 410.6511449785434
1756 1656 2 0 485.30790401357774 252.57254679537357 95.47097023244264
1757 1657 2 0 366.4108901334293 452.70447367021154 746.0892548593956
1758 1658 2 0 236.72110291456417 66.19448715371092 640.3619081712257
1759 1659 2 0 129.3926901961518 547.7847815880631 75.73435557972283
1760 1660 1 0 98.10110827254235 222.29028081577172 776.2406496931153
1761 1661 1 0 148.0098937855912 676.850545247122 526.6377087172093
1762 1662 1 0 746.7680862475299 584.4522987243853 232.78849468796344
1763 1663 2 0 613.353552772096 531.1020249299088 275.6551324843853
1764 1664 1 0 635.3177754629536 677.0967076784207 681.6417694333311
1765 1665 2 0 285.0778455725818 86.63876264343662 57.52814752585014
1766 1666 1 0 367.96665133286524 239.65272851296123 42.0049486952057
1767 1667 2 0 157.90405363846975 704.2017838968736 714.6259348083555
1768 1668 2 0 507.2754411247296 384.98426867542986 597.4534151748177
1769 1669 2 0 334.0866318424549 654.9998045524231 135.5793122939855
1770 1670 1 0 236.34651547571065 294.2268418805963 116.60668970869548
1771 1671 1 0 140.0801390420318 252.62877995087055 675.2560616319977
1772 1672 1 0 694.3509964687579 623.1024804470139 304.19425761733095
1773 1673 2 0 61.8775826649566 683.3164950372226 121.83333346421357
1774 1674 1 0 62.82087624015551 725.121576761027 130.95650439792888
1775 1675 2 0 641.8666519604434 122.95733367835817 506.4557087813172
1776 1676 2 0 729.3598457913027 444.2800126404767 95.94443119187304
1777 1677 2 0 326.5778656705128 104.30304365878973 152.61638132148425
1778 1678 2 0 701.6300759709811 41.0336824008672 236.76570003407224
1779 1679 2 0 18.081936199696802 278.6307070140291 56.593013442854726
1780 1680 2 0 677.2396183716187 301.7416039725556 607.9158859778433
1781 1681 2 0 443.3994230158971 199.9016143534476 328.02157169018375
1782 1682 2 0 15.5730838670741 86.8930564241591 658.7380744277916
1783 1683 1 0 425.37921425896013 358.44781818084596 24.918899435032493
1784 1684 1 0 130.23889685196303 735.150875594794 785.4042195646126
1785 1685 2 0 401.0014553735819 643.2631888821985 149.12729079548194
1786 1686 2 0 429.4431235742539 504.9009137748353 213.71857317294172
1787 1687 1 0 743.9236481889118 89.47608329346019 110.2184514984649
1788 1688 1 0 397.88484707790445 733.4910428457232 587.8296390608631
1789 1689 1 0 762.282750688912 630.7253735491068 492.22799490683917
1790 1690 2 0 412.6527136183363 394.0050452778373 571.2342841296249
1791 1691 2 0 400.49978955528 368.0006871638297 19.66305302167628
1792 1692 2 0 516.4096953409592 235.7207542046621 176.10302350438704
1793 1693 1 0 117.26422929652989 138.56935291890258 696.8681897791224
1794 1694 1 0 241.1823221262865 320.88889855393586 408.2478383650641
1795 1695 1 0 33.36732742943278 743.4123335504288 484.5420253430862
1796 1696 2 0 378.2750672323628 344.9181216376452 588.3421012540458
1797 1697 2 0 171.29843058099618 114.33247902921693 270.67671740797374
1798 1698 1 0 197.84744924960168 139.88256177406288 572.4373211548839
1799 1699 1 0 709.4894573284532 584.2558893693504 559.9140520899771
1800 1700 1 0 322.20696862823166 280.60193235713757 254.9002094850393
1801 1701 1 0 735.71733205536 653.3990614229691 720.0442879604113
1802 1702 1 0 437.31560194098836 497.53121292136876 200.70479372242414
1803 1703 2 0 690.9534430950793 655.4359359317153 470.13802440404476
1804 1704 1 0 332.4314131600174 154.81283795738187 255.49532344771907
1805 1705 1 0 547.9261049781309 197.92677085188134 305.92796321484013
1806 1706 2 0 353.911174894454 469.09202096406307 413.8692926395949
1807 1707 1 0 489.72759846680833 190.8152449973012 88.84579285072034
1808 1708 2 0 786.0756541549821 4.842382355807029 640.3238743454663
1809 1709 2 0 170.86572257254025 585.2739362004994 136.12395930008887
1810 1710 2 0 200.53499549161717 129.22096823213673 111.05289772176067
1811 1711 2 0 309.9009429222826 78.51629533781974 249.54790655167986
1812 1712 2 0 749.4922539160451 132.2137267195812 56.97222528151107
1813 1713 1 0 237.8635919370505 626.1127517843913 27.869253400231386
1814 1714 2 0 312.57204748791526 693.0433045713306 35.42131994708022
1815 1715 1 0 531.3769879231668 781.3566844910274 627.0602389294774
1816 1716 2 0 334.6528301030394 5.9559741659803045 580.4919624765743
1817 1717 1 0 451.905148158635 353.13632224668316 263.48480353897673
1818 1718 1 0 320.16818426038435 565.9345179756461 645.514357563352
1819 1719 2 0 544.9974687159923 698.6134741133816 111.61817376240242
1820 1720 2 0 8.605636492847424 779.7560522687139 751.3729678393322
1821 1721 2 0 264.4329020719826 691.4496043250135 470.895402747251
1822 1722 2 0 415.1016864719116 161.84884986393388 131.7673603780367
1823 1723 2 0 236.22436190193756 635.6008231295104 631.7939184901359
1824 1724 1 0 558.5937454974643 770.4997554945487 187.6609238799695
1825 1725 1 0 581.2489300137967 605.2418064932872 613.1847585011656
1826 1726 1 0 720.2217504379073 631.1803421720307 622.7512545136735
1827 1727 2 0 402.57318073804987 496.99359754367504 321.73811091854293
1828 1728 1 0 28.62185900656611 779.8279091317273 328.0054954111387
1829 1729 2 0 371.0565890096678 605.5692157872181 694.2380583407208
1830 1730 2 0 502.7720197373398 671.8265220890141 342.3162499088199
1831 1731 1 0 254.06020427867304 471.46968654582923 687.0992547989084
1832 1732 2 0 537.8872328538258 169.77141941973917 473.5638740204697
1833 1733 2 0 310.52124636082743 391.0873274744966 742.2897923203138
1834 1734 1 0 464.8014505221097 523.5320523976264 474.1000903105432
1835 1735 1 0 392.7864207098591 553.3251762884757 158.07525201216404
1836 1736 2 0 456.5277739567637 177.48909770877378 503.2861023885174
1837 1737 2 0 367.739100160939 38.047685085411054 72.17333972124385
1838 1738 1 0 142.49090136994332 260.0419340062734 340.37057159217835
1839 1739 1 0 473.9671207763755 4.391700158769041 575.7787787622811
1840 1740 2 0 147.57190185402723 772.4065895703039 330.137492178307
1841 1741 2 0 114.55572192018533 48.40262024004582 476.3238894512486
1842 1742 2 0 751.690132930721 730.0681830748928 532.144770158565
1843 1743 2 0 709.6322614804793 303.4643214582162 788.6624700214146
1844 1744 2 0 767.545267604549 552.0072073740257 455.3987176592814
1845 1745 1 0 278.8280720246667 242.0920873471064 127.31302862984917
1846 1746 2 0 397.9346954615126 472.310916809068 503.139648241356
1847 1747 2 0 311.2376619670098 271.7218630576239 268.68068208240754
1848 1748 1 0 697.4621592438486 248.74353647895876 20.28094710970496
1849 1749 1 0 530.9824547707157 366.4983793390711 500.44680105882264
1850 1750 2 0 286.1169387731664 360.01119395521073 626.7623000990847
1851 1751 1 0 370.9025015257236 754.5629867030688 196.54340718962845
1852 1752 1 0 417.68057200642517 354.0208332236922 517.3557490306841
1853 1753 1 0 313.70211044383547 686.2862575062688 320.8201845199505
1854 1754 1 0 489.9009065477459 44.29419777279033 769.674155210778
1855 1755 2 0 531.5168823187025 358.25947549850537 354.9160174591808
1856 1756 2 0 666.2895666252892 283.1318351389542 714.412055611636
1857 1757 2 0 588.490074298992 689.7205206429453 671.5841482273789
1858 1758 1 0 176.2184147294045 72.35855682237533 96.95601134567609
1859 1759 1 0 9.318817652536548 10.387960830621346 614.0792044731743
1860 1760 1 0 302.42351437104264 573.6177347025267 597.1112206528169
1861 1761 1 0 567.2427325234786 783.0291099309716 204.28036316019637
1862 1762 2 0 6.416061277214791 177.01830212437545 729.7861988461487
1863 1763 1 0 660.8036025101147 212.41941973983467 354.35810066023396
1864 1764 2 0 478.0270011147288 67.13315674110873 520.6002856427681
1865 1765 2 0 21.63928656174061 581.2848176759155 693.9187526987604
1866 1766 2 0 130.8513585345949 702.73512252275 21.621492876416948
1867 1767 2 0 689.2723109262414 383.73899207865054 473.94343997216833
1868 1768 2 0 244.44259138478623 431.53655968006177 173.45343880804123
1869 1769 1 0 687.6362039389223 546.0600282009547 619.2740970410572
1870 1770 1 0 767.5967970133394 339.3023266656897 387.0677300399918
1871 1771 2 0 566.3779337922826 587.7858662093251 369.50399255690485
1872 1772 2 0 141.5379075629988 246.82998535855677 371.2521570223948
1873 1773 2 0 12.400585008681464 123.01016869284052 563.6801230422224
1874 1774 2 0 481.568070374572 35.61448240384442 278.47408256307807
1875 1775 2 0 755.4913905993275 358.9907795704559 509.3951044414377
1876 1776 1 0 142.80824812962624 164.53539055274078 669.8103577462864
1877 1777 1 0 643.3271830767168 760.125668669387 652.3651084570635
1878 1778 1 0 102.28594076665107 529.9872773113157 261.4641658819783
1879 1779 1 0 799.1160500750644 778.261066386125 246.9018866436234
1880 1780 2 0 400.70951462304333 769.33855334584 51.70244856841908
1881 1781 2 0 509.8984465152304 460.16136010383946 684.9232916690258
1882 1782 2 0 662.4114238303771 433.75926450009086 337.67562879219037
1883 1783 1 0 167.91998623090487 277.0381567328272 608.7256380836391
1884 1784 1 0 155.19686235729554 255.28556778970267 783.1118137936306
1885 1785 1 0 506.76513269983 78.31170676496173 278.3338902536742
1886 1786 1 0 405.8653477935204 684.7998537226027 485.51705652770806
1887 1787 1 0 469.6924448446206 291.86322243745764 702.4878085620645
1888 1788 2 0 506.2662289522102 385.6800383297067 458.0459363288322
1889 1789 2 0 397.99663295318163 760.0053454042495 122.41419218792835
1890 1790 2 0 102.13773942492237 540.0255200764595 620.5553262813153
1891 1791 1 0 441.00789303944293 160.01411557608608 778.1016116948916
1892 1792 1 0 122.33194558545897 204.44084069124244 485.23436982895714
1893 1793 2 0 302.89701838768474 26.928656378705362 135.67446210805974
1894 1794 1 0 590.0948933188888 250.61256194444957 300.6304158937036
1895 1795 2 0 782.3500681674969 174.50333715024948 173.88311957349634
1896 1796 1 0 252.09114736876418 478.5459510312554 87.28968519483527
1897 1797 2 0 294.9155885344903 592.4747742809712 113.69767693216284
1898 1798 2 0 776.7701241603698 331.1754467931114 627.5316444766547
1899 1799 1 0 588.6712995761333 311.41195135111116 198.56325475253936
1900 1800 2 0 688.9246793821816 566.9935219822673 796.4512325157551
